user_id,book_id
24709,4684
24709,7723
24709,7428
24709,4727
24709,4485
24709,2053
18443,427
15629,2187
8586,178
8586,1214
11204,8018
18899,154
24724,2380
15163,178
24724,5202
24732,329
8024,523
24733,701
22754,2732
22754,490
22754,2297
22754,357
24734,357
24734,1106
24734,5716
2949,1509
24709,1146
1914,560
24750,34
24709,264
24709,401
14171,301
14171,597
14171,478
14171,576
14171,4684
14171,3717
14171,5210
14171,4758
14171,5716
12489,1030
24692,1614
13923,5832
13923,7973
20754,523
11089,4487
6970,4412
24784,530
24784,79
24784,341
24784,529
24784,8701
24784,71
24784,1156
24787,493
24787,1106
24787,6575
24705,154
24793,3649
24793,8941
24795,2131
24795,7650
24795,8168
24795,3642
24795,3676
24797,530
24778,2197
24778,597
24778,213
24778,178
24778,427
24778,264
24799,264
24799,401
24585,523
24585,138
16593,301
21758,34
18359,5327
24770,357
24770,121
24781,121
24820,701
24820,2103
24820,427
24820,121
2362,493
24818,494
24825,5146
24826,3077
24826,2466
24826,1679
24818,1083
24825,5068
24825,8947
24828,7386
24829,3720
24833,3951
24833,398
24829,3349
24837,479
24815,924
24479,6934
24479,5346
24479,2869
24479,3126
24479,924
22600,194
21544,6998
21544,5906
24826,2297
24826,984
24826,887
24826,3907
24778,1280
24778,357
24778,2366
24800,1570
24800,2806
24800,354
24800,1411
24857,8411
24778,1783
24664,1438
24822,3419
22958,264
22958,5704
1779,34
5665,508
11982,34
24873,478
24864,523
24873,7086
24873,977
24873,934
24877,1701
24867,34
24879,3948
24879,7074
12359,34
24882,508
24882,718
24882,4273
24733,4273
24733,427
23947,2806
23904,2298
10776,3457
24798,3484
18524,1214
14158,650
22312,8168
22312,3077
22654,3975
23628,3951
23509,6022
23509,401
17095,718
24800,4597
23509,1106
24800,5210
23509,1679
23509,1492
23509,3535
24909,2993
24917,8633
24917,121
24917,597
24917,1135
24918,977
24924,2680
24924,1691
24924,530
24924,650
24924,782
24915,341
24915,1885
24915,560
24927,597
24927,6173
24927,6928
24927,154
24928,828
24928,1888
24921,3535
24932,5202
24932,456
24932,71
24930,1329
24935,5571
24939,121
24939,178
24939,576
13887,493
13887,3591
24945,71
23411,71
23411,701
23411,1477
23411,354
24955,4653
24955,2699
24955,79
20757,329
3286,5057
24957,701
24957,2380
24961,763
23934,8411
24965,1509
24892,1570
18141,71
18141,34
24968,79
24968,1783
24968,3642
24968,341
24968,560
24968,478
24968,701
24968,1477
24968,1214
24972,4391
23650,34
24972,828
24972,924
24972,2806
24972,34
21221,2297
24981,4332
24981,1156
24980,121
24980,329
14800,1574
24991,1570
24991,1329
24991,701
15921,121
24995,493
15623,34
18972,4517
13212,984
22403,8942
25002,5202
19048,1570
25002,401
25002,3310
24254,398
23369,2298
25008,8701
25010,493
25010,7117
25010,3591
25010,3951
25010,1625
25010,7055
25010,398
25010,1432
25010,1973
24996,2809
24996,5704
25014,1696
25017,597
9112,4412
25025,709
25025,701
19439,79
12453,8084
25034,828
25034,2298
25034,4332
25036,951
25036,1124
25036,138
25036,560
4599,3975
25034,576
11794,203
2652,8942
24783,2627
24783,1672
24093,819
25051,34
25052,178
25031,701
25053,8633
11917,959
25058,5931
20214,490
6134,194
24100,2053
24100,3484
21443,203
10872,1509
24612,138
25069,1364
25069,121
25069,71
25069,5785
25077,4028
25081,5571
25081,9262
25081,3591
25081,8707
25081,1106
25081,5845
25081,9973
25082,1146
10464,2297
10464,959
14653,1030
25094,34
25094,329
25094,398
20925,1773
23534,4727
25102,984
11158,770
11158,3948
25100,6272
4047,984
9452,904
24486,2108
24486,709
24486,456
24486,1664
19431,6624
19431,8660
25114,1083
25100,2108
20639,34
25117,1025
25102,1167
25120,3720
23848,6633
23848,3349
25122,9018
25123,264
25123,718
25123,3321
25123,1364
25123,301
25123,494
20639,2197
25123,468
25123,8633
25123,7622
25123,7198
25123,7392
25123,5210
25123,6225
15386,34
24051,2108
24051,398
24051,1672
4279,924
25132,5101
25130,1083
15921,494
25120,531
20704,2286
20764,904
1344,1083
19156,984
25141,765
22074,203
25141,1156
10815,1214
25144,904
25145,924
20496,121
10166,3576
24968,576
24968,1167
15813,828
22475,1030
22475,736
19439,6768
25160,1888
25166,8430
25166,1265
25166,3484
25166,6481
25166,1314
21133,34
22300,1672
4279,1518
25147,490
25039,1025
4279,5101
4279,718
4279,3388
25174,8701
2141,301
47214,1492
5377,782
25176,924
25178,8929
25178,2314
25178,1509
25178,7086
25178,4684
25178,3720
20755,479
2205,6109
25184,3916
25187,8162
25187,7055
25175,6600
25192,1030
25192,468
25192,483
25158,2544
25158,121
8432,3975
25155,1214
667,1411
24576,354
25133,1454
25206,1280
25206,2366
25206,855
12013,121
12013,5101
22908,1329
22908,3310
23352,203
22908,6272
22908,5327
22908,6998
25211,301
25211,178
25211,194
25211,329
5800,121
25214,341
25215,2380
25215,1492
20507,1030
25175,2473
25106,715
25106,773
25106,1214
25106,530
25223,2298
22739,3975
13672,264
13672,401
25094,1509
1376,3676
22908,924
25212,248
25250,3951
25250,4090
25250,7117
25250,1106
25250,3256
25250,6575
25251,924
24034,508
25259,3349
25259,772
25259,6880
25259,3717
25259,4684
25259,1691
25259,765
25259,3951
9521,924
25262,194
25265,493
25265,1106
25265,6575
25265,984
25265,194
25265,427
20626,6109
25265,9751
16078,3979
25265,2473
19836,2698
25271,248
25271,839
25271,1885
25271,2806
25276,354
25276,121
25274,1167
25274,529
25274,819
25274,468
25274,493
25274,1186
24210,2806
21221,530
21221,2380
25279,2286
25283,2680
24031,714
25281,6481
24424,3576
10456,1696
25281,203
23692,1584
23692,4537
23692,121
7015,401
7015,718
16099,1878
25274,2732
3990,354
24289,1672
24289,924
25304,1083
24551,34
25310,154
25317,34
23103,924
25308,3598
15519,523
25332,6274
25332,178
12411,650
25323,2108
25323,597
22053,924
22053,1030
22053,121
21552,71
25364,483
24629,597
13602,904
25368,1299
18610,4446
25371,1625
25368,4972
20791,924
20791,1030
25284,6045
11288,6004
11288,6178
22654,6004
2004,34
18999,1030
25202,718
25202,2366
25202,3868
25348,194
25391,5931
25391,2257
25391,1509
25391,1783
25391,6104
25391,5704
25391,6273
25390,1584
25390,2544
11728,194
21849,523
25394,1492
25394,2209
25394,1584
25394,597
25394,401
25394,357
25394,329
25394,1973
25394,4071
25401,3951
25400,1265
25400,3472
25400,1664
25400,1492
25400,3022
25401,329
25401,7500
8016,718
4279,7169
25415,560
1928,1030
19658,924
3663,468
25400,977
25400,3585
25400,479
5744,1030
25407,6109
25431,462
25431,5120
25431,1432
20956,493
25205,5189
25416,597
25416,354
25289,644
25366,1030
1376,2197
23196,203
12540,1030
25459,646
25461,2380
25409,357
25455,5358
23009,1574
25409,2297
25465,329
4066,3706
25474,1411
25482,1454
24531,1625
25482,5392
8497,264
23298,714
25279,3638
25279,1030
25455,341
25455,79
25455,560
20674,8168
25079,765
25079,178
24192,597
24192,329
24192,1314
24192,468
24192,934
24192,6600
24192,5863
24192,7198
25409,529
24366,34
25514,6481
25514,6018
25518,984
25517,178
25517,1156
25520,34
25519,9980
25519,203
25519,34
25484,462
25484,3181
6658,401
25526,855
25526,194
25526,4584
25526,7198
25526,714
25526,773
25526,839
25526,1885
25526,3948
25526,5540
25526,6530
25526,8896
25526,560
20324,8942
25526,1364
17825,3388
18159,1773
23947,1314
23947,398
25542,984
25542,2336
25542,3256
25542,354
25542,138
25542,71
25542,7055
25542,427
25542,924
25323,2187
25284,2076
13035,701
7029,194
10166,5190
25364,924
25572,828
25572,1370
14945,34
25302,2187
25302,1518
25302,490
25302,3720
3650,483
8627,494
19749,9681
17982,828
19282,213
19282,701
25594,984
25091,5101
25613,1167
25615,1156
20924,6018
20924,8430
15106,828
25622,138
25622,984
25622,773
25629,493
25629,1106
25629,462
25631,493
25631,2342
25631,8916
25415,264
25415,2297
25415,2142
25415,8564
25415,2952
25641,1973
25639,401
1849,264
25649,8390
25649,354
25649,194
25651,924
25657,7650
25654,4332
11483,709
11483,483
18729,8941
25422,644
25661,1672
25664,646
25664,531
25664,951
25664,1156
25664,1973
25664,9973
25400,1329
14131,4054
11640,34
25628,3949
25628,2342
25628,6928
25628,357
14131,9489
3697,203
23264,5584
25677,1691
25677,2869
25677,763
25677,6045
25680,3975
23771,5358
25686,662
25688,904
25693,2103
24210,194
10057,861
25279,5420
25233,2297
14010,2339
14010,709
22326,494
22146,468
22146,650
25628,4684
25628,3720
25628,7428
25106,138
25106,329
24406,5420
25733,71
4685,194
4685,1280
25746,178
25696,2366
24212,456
12788,4055
25752,8162
13070,984
13070,7055
13070,8037
13070,576
24683,494
1658,4081
22807,121
8206,2298
8206,6788
8206,5101
25654,3703
25778,1509
25778,329
25778,1156
25778,2336
25782,5571
25784,2473
25784,819
20815,34
25798,508
25798,410
22796,178
22796,1167
23837,855
8128,5146
8128,5101
25808,6045
25812,4330
25812,576
25812,4485
25812,4695
25812,6272
25812,8011
17471,4096
20538,1928
20538,1005
25818,904
25817,71
25817,121
25817,701
8128,2809
25818,1696
25807,508
25807,6022
25822,7416
25830,530
25830,4537
25830,4999
25830,138
25830,1280
25830,2366
25830,3934
25830,3535
25830,6022
23369,8701
25830,714
25830,2286
25830,427
24917,6633
25830,3349
25833,5571
14179,3022
14179,4273
14179,597
20694,354
21126,924
3165,3703
3165,2098
7005,194
14055,1888
13287,2142
13287,494
13287,4055
13287,3472
13287,264
13287,121
13287,354
13287,597
13287,1084
13287,736
23650,5223
25852,529
23650,6178
25855,9759
25867,529
25867,478
25800,5906
25863,819
25800,34
15079,456
25830,6481
25873,924
25884,203
25884,824
25824,718
25891,5250
15270,5250
15270,9681
25896,8396
25899,3181
25899,1570
25899,984
25711,79
25899,7392
25901,203
25902,2053
25898,479
25899,5120
25899,3552
25899,4485
25899,819
25899,178
25661,468
23912,2342
25888,34
25912,456
25912,709
25912,2544
25912,1570
25912,3425
25912,3598
25912,5358
25912,1214
25912,1364
25912,3457
25912,490
25915,7262
25915,1083
19678,490
24559,1696
25894,3720
25894,354
25868,478
25868,1380
25868,984
25935,138
25935,353
25935,248
25935,8661
25868,1509
25868,887
25868,1477
12860,3862
12860,5060
24489,924
24489,410
25942,4996
25942,178
25942,701
25952,34
25952,203
25952,1370
25639,2778
25953,1025
25957,718
25957,3951
25959,819
25959,3907
25968,1030
8035,701
12349,410
25912,479
25912,772
25912,1679
25912,1492
25912,4301
25976,34
25977,2298
25977,2724
7794,984
25985,194
16266,861
25989,2187
21729,203
25992,1156
23014,121
25961,301
25961,576
25961,934
25961,819
25961,1135
25961,2209
15531,6840
20791,7002
25984,3613
24197,1124
25976,203
25976,904
26009,576
26009,3321
12662,984
12662,2187
23650,6759
12662,121
26011,2380
26011,427
26014,1570
13136,3576
24959,178
13397,479
25725,34
26020,4435
26022,462
26022,203
25996,213
26020,2336
26020,1099
25810,3951
26005,924
26005,5845
26011,1156
26005,1888
26050,1696
26052,8380
25573,718
2236,6768
26057,2076
26057,154
26057,5637
12662,560
26056,2680
26056,138
26056,3642
26056,71
26059,2473
26059,984
22652,2053
25467,178
10800,2627
26062,3951
26062,5571
26062,264
26062,718
26062,701
26062,4974
26062,8037
26065,203
26028,401
26065,264
26065,121
26065,1492
26065,736
25070,3237
26069,924
26069,3552
26069,5940
25639,121
26071,203
26061,1454
2192,301
25457,301
26081,71
26081,79
26081,341
26081,597
26081,1280
26087,1214
25605,493
26084,6481
26098,1625
26084,1083
26055,1666
26105,493
20576,121
26105,1106
26112,71
26112,194
5194,410
26117,709
26112,2298
26112,1106
10869,34
24388,951
26126,7176
26134,490
26134,354
26134,468
26134,736
26134,410
26134,456
26134,984
26134,701
26127,662
26134,2298
26134,3720
26134,6173
26134,523
26134,765
26134,3717
26134,1664
6320,715
25706,1030
26139,354
9266,1030
26138,7650
26142,718
26097,1679
23866,861
23866,1773
16962,1885
13357,3457
25634,1025
25639,5250
26163,523
26163,2298
26163,8661
26166,3598
26169,8605
26169,3310
26167,597
26167,984
26167,2806
26167,5128
26170,701
26167,736
26167,483
26166,3321
26169,2076
26169,984
26167,478
26167,2297
26167,530
26169,828
26169,5202
18407,3237
26166,646
26169,5210
26169,4071
26167,1280
26166,3342
26169,9563
26166,79
26166,887
23912,9563
14461,3004
26170,1099
26180,2187
17058,5210
17058,1432
26142,924
26142,1030
1993,4068
26149,7495
26166,1570
26170,2336
26189,6648
25578,3419
17997,468
26149,523
26133,576
26133,1214
26133,401
26179,984
26179,353
26198,1099
26198,5120
26198,2336
2385,8511
22922,3349
26210,8929
26210,194
26210,4684
26184,1255
26215,1030
25472,2298
26213,2314
26213,1477
11426,2298
26132,887
25981,264
25639,7973
26231,490
26233,2298
7508,354
25981,2698
26239,701
26239,718
26239,709
26239,5978
26239,3419
26239,765
11420,1255
26235,718
26235,3808
26235,468
26235,2053
18806,5273
24897,121
21711,6633
21711,1622
21711,3419
6015,34
5896,2869
23284,301
23284,121
23284,4273
23284,2314
23284,718
23284,468
24839,479
24839,1214
25858,828
25858,5202
25844,7066
14818,264
26017,1877
17861,8952
26258,2108
26258,1949
26258,71
21522,530
21522,773
21522,855
21522,1240
13576,1509
26173,644
21801,650
25639,8941
25646,2699
26267,6553
25406,9049
25465,977
25465,1167
25406,2298
18159,2662
25406,508
18159,1696
25628,264
25628,1454
26280,121
26280,3364
26280,2240
26280,1186
26280,483
26280,1664
26280,597
26249,6553
9398,6326
21685,5223
26283,828
25639,3589
26288,1696
26292,483
26292,3457
13519,904
26300,1509
26300,9605
22754,1973
9941,1030
19474,3321
19474,7169
20925,861
26316,3404
1714,951
26329,3388
26329,2298
26336,3872
26336,6648
26336,427
26336,597
26344,4055
26344,1299
26344,924
26344,1214
4489,1214
25414,354
26359,2298
26028,1509
26347,529
26347,2286
25683,462
15644,1454
25849,5189
12959,5060
12959,6624
12959,8660
12408,597
12959,248
12959,530
12959,353
26368,7117
26368,1106
26368,3256
10640,1411
10640,410
26382,456
26382,1454
26382,1411
26283,5346
26283,194
26283,79
26283,6274
18407,3349
26080,8084
8290,861
25660,1509
26401,354
20443,462
19699,1364
22804,904
26408,1146
26408,8701
26407,2342
26407,8611
11288,9681
2483,2257
26416,530
26416,1584
26416,203
26384,79
26133,819
26133,2336
26368,194
25857,5931
24110,959
7597,71
26401,2763
26449,398
26449,4485
26342,34
26452,490
25582,1167
26458,855
12814,1584
12814,3404
12814,3388
12814,4880
9359,2002
12814,3349
12814,7172
12814,2108
26461,7998
26461,819
25172,329
26471,718
26471,709
26471,984
26390,427
26390,478
26390,977
25610,178
25172,1973
25172,887
25172,2732
25610,1411
26390,772
21653,4972
25172,2297
25172,8485
21382,4028
21382,5832
26474,264
26474,456
26474,718
26474,924
21219,34
21219,701
21685,3576
19939,1135
10400,736
26188,71
26482,456
19939,194
22488,772
25450,3872
25450,2187
26480,5978
19382,494
26499,34
25734,354
25734,490
25734,1701
26499,329
26499,839
26499,736
7751,5832
24873,650
26503,410
22778,644
26506,3404
26510,3951
26510,2473
17229,1672
26510,7055
26511,494
26518,398
26517,3613
26517,7970
18200,494
20496,924
20139,178
26530,597
26529,3077
26529,2076
26502,2197
26529,1783
26502,6326
7245,977
26536,9707
26536,650
26536,3676
26536,6633
26420,8217
26509,8840
26365,203
26365,4391
26550,427
26365,644
25560,2724
26546,984
26554,5376
21557,861
21557,3975
26546,765
20567,1928
26555,530
26555,138
26555,456
26555,1492
26558,203
26489,3709
24559,2544
24192,6272
26332,1214
8043,154
26561,154
26561,248
26561,353
26564,1973
26565,264
26565,138
26565,2076
26565,1642
24793,861
14598,1773
22053,79
22053,341
26586,9489
11309,34
9027,178
21797,5571
21797,494
26554,5250
11721,718
26554,203
26134,4597
26598,2108
26598,2680
26598,4653
20924,1370
20924,1672
26500,462
26577,3951
26577,7117
26577,2473
26601,1783
26577,2103
26577,773
26577,855
26577,736
26577,2108
26577,9361
26577,6575
26577,4822
26577,341
26577,3535
26586,1329
25423,1672
26591,1314
26497,34
25513,1030
23239,6481
23239,1570
5350,493
21729,6004
21729,7674
21729,8509
17419,3004
17419,5250
16174,3576
7853,2304
11158,2578
26346,1696
26645,5273
892,121
5153,2809
16260,34
25603,4028
25603,2778
21685,1696
25511,7086
3852,5358
24603,736
23078,5637
26677,819
26677,3552
26677,4684
26677,1314
26614,646
26614,1186
26614,178
26614,213
26677,479
26677,650
26677,4727
26677,1099
26680,904
26682,718
26682,1783
26682,3916
26682,2314
26499,1622
26682,3237
25755,3419
25755,2846
26688,1666
19047,34
19047,178
26293,959
26293,427
26293,701
26293,1570
26691,6575
26293,1642
26691,924
26691,354
26691,468
26691,4330
26691,819
26691,6600
26691,7500
26691,329
26293,1364
26694,984
26695,1701
26702,1584
26702,2544
26702,7055
26702,1432
26707,772
26707,2108
26708,924
26709,2108
26708,3425
26708,6648
26715,718
26715,121
26715,71
26715,138
26715,3321
26707,194
26719,8472
26634,4391
26719,5210
26692,2286
26692,194
26726,357
26726,772
26726,2342
26726,3720
26726,121
26726,398
26726,508
26723,5716
26723,9759
26723,772
26723,4584
26729,924
26732,1370
1416,462
1416,924
421,1030
26734,1783
26734,4537
26734,7055
26734,6481
26734,984
26734,2366
26734,71
26734,7176
26734,765
26734,1214
26734,213
26734,178
26734,701
24910,4090
14780,644
24910,2053
26725,264
17340,427
17340,1584
14576,264
26740,121
25787,490
5660,2671
6844,2053
25063,3706
26745,178
26745,194
21219,6045
26751,959
16917,264
16917,718
26751,490
22224,4684
22224,401
22224,772
22224,2342
21689,1380
11826,203
21138,770
26769,79
26708,6934
9027,4273
9027,3022
26770,2298
26769,772
26070,3310
26070,1146
9027,2002
11098,34
26032,138
26032,9281
26032,1584
26791,1625
26614,79
26791,6438
26791,7262
26791,1666
26791,8221
26791,773
26791,427
24604,4996
24604,398
24604,2108
26032,2240
26800,4592
14289,2366
26805,3951
26805,138
26805,6173
368,194
26476,644
26784,718
26784,701
26784,1570
26784,1329
14395,1214
26784,5637
26784,4485
26784,2336
26209,4584
26209,7198
26209,4485
13930,5223
13930,6178
13930,6759
9161,203
26824,772
26571,178
26571,34
26827,34
14485,34
5756,861
26363,34
22746,7117
26838,529
26838,478
26838,7970
26840,34
6842,701
26851,530
26851,2103
26851,353
26851,154
26851,427
26851,839
21876,701
21876,2187
26852,4090
26852,2473
26852,718
26852,3872
26852,1411
26852,3642
26852,984
26858,1030
26858,178
19313,8929
7561,1030
10765,5584
10765,2699
11310,3975
18482,5832
25501,490
26877,959
26877,1214
26193,138
26193,213
26193,597
26193,839
26193,479
26891,718
26891,887
26891,2314
26891,401
26891,1214
26891,7990
26891,8472
26891,479
26891,121
26891,8625
19822,5060
19822,6624
19822,8660
26892,34
26892,479
26891,354
26891,3484
18100,4999
24312,924
26904,765
20048,2131
26519,904
26908,468
7555,718
26918,203
26918,718
26918,5068
26759,121
26759,5019
26759,1030
23952,6481
23952,1454
26921,490
26914,6272
26914,531
26914,2297
26914,8916
26914,529
26914,71
7850,560
984,9263
24576,6326
3611,1885
3611,1477
26933,494
186,819
26863,213
26807,34
732,34
25787,1214
26930,7002
12844,3404
26902,3717
26476,1134
26948,493
25886,490
25886,2298
26887,2108
26953,4015
26955,984
26955,194
26955,529
26958,1106
26955,456
26954,329
26958,1584
26955,8661
26954,1584
26958,1083
26921,1005
26921,5389
12844,3552
12844,3717
12844,3930
12844,3457
12844,4727
12844,718
12844,478
26934,1167
18286,427
26935,7998
5194,121
22451,34
16667,6272
5241,718
5241,597
5241,2298
5241,483
5241,1584
5241,1312
5241,5327
5241,934
5241,1949
26737,34
26970,4537
14552,1030
26973,178
26974,1454
26974,71
26974,427
26974,178
26974,576
26974,650
26974,456
26974,828
22923,5358
26974,924
20503,1167
26984,301
26984,4273
26988,984
26988,301
26988,178
26988,4435
26979,1167
26987,1214
26987,2286
26991,904
19313,523
13478,1030
22625,410
22625,494
